-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
